run_id,vehN,pCAV,seed,mean_flow(veh/h),max_flow(veh/h),mean_speed(m/s),det_xml
vehN10_p000_seed1,10,0.0,1,312.000,540.000,27.671,out/vehN10_p000_seed1_e1.xml
vehN20_p000_seed1,20,0.0,1,614.400,900.000,27.720,out/vehN20_p000_seed1_e1.xml
vehN30_p000_seed1,30,0.0,1,895.200,960.000,27.688,out/vehN30_p000_seed1_e1.xml
vehN40_p000_seed1,40,0.0,1,1039.200,1080.000,27.717,out/vehN40_p000_seed1_e1.xml
vehN50_p000_seed1,50,0.0,1,1047.600,1140.000,27.697,out/vehN50_p000_seed1_e1.xml
vehN60_p000_seed1,60,0.0,1,1045.200,1140.000,27.707,out/vehN60_p000_seed1_e1.xml
vehN70_p000_seed1,70,0.0,1,1051.200,1140.000,27.666,out/vehN70_p000_seed1_e1.xml
vehN80_p000_seed1,80,0.0,1,1051.200,1080.000,26.039,out/vehN80_p000_seed1_e1.xml
vehN90_p000_seed1,90,0.0,1,1053.600,1080.000,27.170,out/vehN90_p000_seed1_e1.xml
vehN100_p000_seed1,100,0.0,1,1059.600,1140.000,18.109,out/vehN100_p000_seed1_e1.xml
vehN110_p000_seed1,110,0.0,1,1062.000,1140.000,19.500,out/vehN110_p000_seed1_e1.xml
vehN120_p000_seed1,120,0.0,1,1052.400,1140.000,23.627,out/vehN120_p000_seed1_e1.xml
vehN10_p005_seed1,10,0.05,1,312.000,540.000,27.671,out/vehN10_p005_seed1_e1.xml
vehN20_p005_seed1,20,0.05,1,626.400,780.000,27.711,out/vehN20_p005_seed1_e1.xml
vehN30_p005_seed1,30,0.05,1,903.600,1020.000,27.733,out/vehN30_p005_seed1_e1.xml
vehN40_p005_seed1,40,0.05,1,1058.400,1140.000,27.758,out/vehN40_p005_seed1_e1.xml
vehN50_p005_seed1,50,0.05,1,1064.400,1140.000,27.765,out/vehN50_p005_seed1_e1.xml
vehN60_p005_seed1,60,0.05,1,1064.400,1140.000,26.860,out/vehN60_p005_seed1_e1.xml
vehN70_p005_seed1,70,0.05,1,1068.000,1200.000,27.001,out/vehN70_p005_seed1_e1.xml
vehN80_p005_seed1,80,0.05,1,1074.000,1200.000,27.366,out/vehN80_p005_seed1_e1.xml
vehN90_p005_seed1,90,0.05,1,1065.600,1140.000,27.589,out/vehN90_p005_seed1_e1.xml
vehN100_p005_seed1,100,0.05,1,1068.000,1140.000,27.230,out/vehN100_p005_seed1_e1.xml
vehN110_p005_seed1,110,0.05,1,1082.400,1260.000,19.902,out/vehN110_p005_seed1_e1.xml
vehN120_p005_seed1,120,0.05,1,1074.000,1140.000,18.963,out/vehN120_p005_seed1_e1.xml
vehN10_p010_seed1,10,0.1,1,312.000,480.000,27.785,out/vehN10_p010_seed1_e1.xml
vehN20_p010_seed1,20,0.1,1,625.200,780.000,27.785,out/vehN20_p010_seed1_e1.xml
vehN30_p010_seed1,30,0.1,1,910.800,1020.000,27.746,out/vehN30_p010_seed1_e1.xml
vehN40_p010_seed1,40,0.1,1,1077.600,1200.000,27.690,out/vehN40_p010_seed1_e1.xml
vehN50_p010_seed1,50,0.1,1,1087.200,1200.000,27.753,out/vehN50_p010_seed1_e1.xml
vehN60_p010_seed1,60,0.1,1,1080.000,1200.000,27.729,out/vehN60_p010_seed1_e1.xml
vehN70_p010_seed1,70,0.1,1,1084.800,1200.000,27.345,out/vehN70_p010_seed1_e1.xml
vehN80_p010_seed1,80,0.1,1,1082.400,1140.000,26.815,out/vehN80_p010_seed1_e1.xml
vehN90_p010_seed1,90,0.1,1,1076.400,1140.000,27.041,out/vehN90_p010_seed1_e1.xml
vehN100_p010_seed1,100,0.1,1,1078.800,1140.000,25.766,out/vehN100_p010_seed1_e1.xml
vehN110_p010_seed1,110,0.1,1,1095.600,1200.000,27.191,out/vehN110_p010_seed1_e1.xml
vehN120_p010_seed1,120,0.1,1,1092.000,1200.000,18.811,out/vehN120_p010_seed1_e1.xml
vehN10_p015_seed1,10,0.15,1,314.400,540.000,28.046,out/vehN10_p015_seed1_e1.xml
vehN20_p015_seed1,20,0.15,1,626.400,900.000,27.822,out/vehN20_p015_seed1_e1.xml
vehN30_p015_seed1,30,0.15,1,912.000,1020.000,27.763,out/vehN30_p015_seed1_e1.xml
vehN40_p015_seed1,40,0.15,1,1092.000,1260.000,27.724,out/vehN40_p015_seed1_e1.xml
vehN50_p015_seed1,50,0.15,1,1112.400,1200.000,27.805,out/vehN50_p015_seed1_e1.xml
vehN60_p015_seed1,60,0.15,1,1088.400,1200.000,27.703,out/vehN60_p015_seed1_e1.xml
vehN70_p015_seed1,70,0.15,1,1094.400,1200.000,26.766,out/vehN70_p015_seed1_e1.xml
vehN80_p015_seed1,80,0.15,1,1118.400,1200.000,25.738,out/vehN80_p015_seed1_e1.xml
vehN90_p015_seed1,90,0.15,1,1102.800,1200.000,26.820,out/vehN90_p015_seed1_e1.xml
vehN100_p015_seed1,100,0.15,1,1107.600,1200.000,20.633,out/vehN100_p015_seed1_e1.xml
vehN110_p015_seed1,110,0.15,1,1113.600,1320.000,27.140,out/vehN110_p015_seed1_e1.xml
vehN120_p015_seed1,120,0.15,1,1104.000,1200.000,13.532,out/vehN120_p015_seed1_e1.xml
vehN10_p020_seed1,10,0.2,1,314.400,540.000,28.046,out/vehN10_p020_seed1_e1.xml
vehN20_p020_seed1,20,0.2,1,631.200,900.000,27.928,out/vehN20_p020_seed1_e1.xml
vehN30_p020_seed1,30,0.2,1,918.000,1020.000,27.816,out/vehN30_p020_seed1_e1.xml
vehN40_p020_seed1,40,0.2,1,1108.800,1200.000,27.766,out/vehN40_p020_seed1_e1.xml
vehN50_p020_seed1,50,0.2,1,1125.600,1200.000,27.784,out/vehN50_p020_seed1_e1.xml
vehN60_p020_seed1,60,0.2,1,1114.800,1200.000,27.757,out/vehN60_p020_seed1_e1.xml
vehN70_p020_seed1,70,0.2,1,1129.200,1260.000,27.249,out/vehN70_p020_seed1_e1.xml
vehN80_p020_seed1,80,0.2,1,1136.400,1260.000,27.150,out/vehN80_p020_seed1_e1.xml
vehN90_p020_seed1,90,0.2,1,1122.000,1260.000,27.158,out/vehN90_p020_seed1_e1.xml
vehN100_p020_seed1,100,0.2,1,1129.200,1200.000,23.471,out/vehN100_p020_seed1_e1.xml
vehN110_p020_seed1,110,0.2,1,1129.200,1260.000,25.845,out/vehN110_p020_seed1_e1.xml
vehN120_p020_seed1,120,0.2,1,1125.600,1260.000,25.204,out/vehN120_p020_seed1_e1.xml
vehN10_p025_seed1,10,0.25,1,314.400,540.000,28.046,out/vehN10_p025_seed1_e1.xml
vehN20_p025_seed1,20,0.25,1,638.400,900.000,27.961,out/vehN20_p025_seed1_e1.xml
vehN30_p025_seed1,30,0.25,1,924.000,1080.000,27.918,out/vehN30_p025_seed1_e1.xml
vehN40_p025_seed1,40,0.25,1,1125.600,1260.000,27.810,out/vehN40_p025_seed1_e1.xml
vehN50_p025_seed1,50,0.25,1,1140.000,1260.000,27.829,out/vehN50_p025_seed1_e1.xml
vehN60_p025_seed1,60,0.25,1,1130.400,1260.000,27.747,out/vehN60_p025_seed1_e1.xml
vehN70_p025_seed1,70,0.25,1,1153.200,1260.000,27.772,out/vehN70_p025_seed1_e1.xml
vehN80_p025_seed1,80,0.25,1,1162.800,1320.000,27.698,out/vehN80_p025_seed1_e1.xml
vehN90_p025_seed1,90,0.25,1,1160.400,1320.000,26.979,out/vehN90_p025_seed1_e1.xml
vehN100_p025_seed1,100,0.25,1,1147.200,1260.000,27.406,out/vehN100_p025_seed1_e1.xml
vehN110_p025_seed1,110,0.25,1,1136.400,1260.000,26.592,out/vehN110_p025_seed1_e1.xml
vehN120_p025_seed1,120,0.25,1,1176.000,1320.000,23.463,out/vehN120_p025_seed1_e1.xml
vehN10_p030_seed1,10,0.3,1,318.000,600.000,26.530,out/vehN10_p030_seed1_e1.xml
vehN20_p030_seed1,20,0.3,1,630.000,1080.000,28.008,out/vehN20_p030_seed1_e1.xml
vehN30_p030_seed1,30,0.3,1,928.800,1080.000,27.928,out/vehN30_p030_seed1_e1.xml
vehN40_p030_seed1,40,0.3,1,1140.000,1200.000,27.822,out/vehN40_p030_seed1_e1.xml
vehN50_p030_seed1,50,0.3,1,1174.800,1260.000,27.833,out/vehN50_p030_seed1_e1.xml
vehN60_p030_seed1,60,0.3,1,1174.800,1320.000,27.805,out/vehN60_p030_seed1_e1.xml
vehN70_p030_seed1,70,0.3,1,1182.000,1320.000,27.836,out/vehN70_p030_seed1_e1.xml
vehN80_p030_seed1,80,0.3,1,1172.400,1320.000,27.779,out/vehN80_p030_seed1_e1.xml
vehN90_p030_seed1,90,0.3,1,1191.600,1260.000,27.543,out/vehN90_p030_seed1_e1.xml
vehN100_p030_seed1,100,0.3,1,1200.000,1320.000,24.265,out/vehN100_p030_seed1_e1.xml
vehN110_p030_seed1,110,0.3,1,1171.200,1260.000,24.142,out/vehN110_p030_seed1_e1.xml
vehN120_p030_seed1,120,0.3,1,1227.600,1320.000,23.330,out/vehN120_p030_seed1_e1.xml
vehN10_p035_seed1,10,0.35,1,322.800,600.000,27.138,out/vehN10_p035_seed1_e1.xml
vehN20_p035_seed1,20,0.35,1,640.800,1080.000,28.068,out/vehN20_p035_seed1_e1.xml
vehN30_p035_seed1,30,0.35,1,932.400,1080.000,27.909,out/vehN30_p035_seed1_e1.xml
vehN40_p035_seed1,40,0.35,1,1154.400,1260.000,27.863,out/vehN40_p035_seed1_e1.xml
vehN50_p035_seed1,50,0.35,1,1204.800,1320.000,27.916,out/vehN50_p035_seed1_e1.xml
vehN60_p035_seed1,60,0.35,1,1210.800,1320.000,27.864,out/vehN60_p035_seed1_e1.xml
vehN70_p035_seed1,70,0.35,1,1219.200,1380.000,27.919,out/vehN70_p035_seed1_e1.xml
vehN80_p035_seed1,80,0.35,1,1250.400,1380.000,27.873,out/vehN80_p035_seed1_e1.xml
vehN90_p035_seed1,90,0.35,1,1231.200,1380.000,27.430,out/vehN90_p035_seed1_e1.xml
vehN100_p035_seed1,100,0.35,1,1270.800,1440.000,26.944,out/vehN100_p035_seed1_e1.xml
vehN110_p035_seed1,110,0.35,1,1232.400,1320.000,24.939,out/vehN110_p035_seed1_e1.xml
vehN120_p035_seed1,120,0.35,1,1279.200,1500.000,21.290,out/vehN120_p035_seed1_e1.xml
vehN10_p040_seed1,10,0.4,1,322.800,600.000,27.138,out/vehN10_p040_seed1_e1.xml
vehN20_p040_seed1,20,0.4,1,649.200,960.000,28.234,out/vehN20_p040_seed1_e1.xml
vehN30_p040_seed1,30,0.4,1,945.600,1140.000,28.081,out/vehN30_p040_seed1_e1.xml
vehN40_p040_seed1,40,0.4,1,1167.600,1320.000,27.976,out/vehN40_p040_seed1_e1.xml
vehN50_p040_seed1,50,0.4,1,1228.800,1320.000,27.925,out/vehN50_p040_seed1_e1.xml
vehN60_p040_seed1,60,0.4,1,1254.000,1440.000,27.911,out/vehN60_p040_seed1_e1.xml
vehN70_p040_seed1,70,0.4,1,1280.400,1440.000,27.982,out/vehN70_p040_seed1_e1.xml
vehN80_p040_seed1,80,0.4,1,1278.000,1440.000,27.786,out/vehN80_p040_seed1_e1.xml
vehN90_p040_seed1,90,0.4,1,1327.200,1500.000,27.744,out/vehN90_p040_seed1_e1.xml
vehN100_p040_seed1,100,0.4,1,1410.000,1620.000,26.434,out/vehN100_p040_seed1_e1.xml
vehN110_p040_seed1,110,0.4,1,1341.600,1500.000,23.753,out/vehN110_p040_seed1_e1.xml
vehN120_p040_seed1,120,0.4,1,1340.400,1440.000,19.252,out/vehN120_p040_seed1_e1.xml
vehN10_p045_seed1,10,0.45,1,322.800,600.000,27.138,out/vehN10_p045_seed1_e1.xml
vehN20_p045_seed1,20,0.45,1,663.600,780.000,28.390,out/vehN20_p045_seed1_e1.xml
vehN30_p045_seed1,30,0.45,1,968.400,1200.000,28.322,out/vehN30_p045_seed1_e1.xml
vehN40_p045_seed1,40,0.45,1,1186.800,1320.000,28.031,out/vehN40_p045_seed1_e1.xml
vehN50_p045_seed1,50,0.45,1,1250.400,1380.000,27.984,out/vehN50_p045_seed1_e1.xml
vehN60_p045_seed1,60,0.45,1,1322.400,1500.000,28.052,out/vehN60_p045_seed1_e1.xml
vehN70_p045_seed1,70,0.45,1,1376.400,1680.000,28.033,out/vehN70_p045_seed1_e1.xml
vehN80_p045_seed1,80,0.45,1,1383.600,1560.000,28.045,out/vehN80_p045_seed1_e1.xml
vehN90_p045_seed1,90,0.45,1,1410.000,1620.000,27.607,out/vehN90_p045_seed1_e1.xml
vehN100_p045_seed1,100,0.45,1,1521.600,1740.000,26.680,out/vehN100_p045_seed1_e1.xml
vehN110_p045_seed1,110,0.45,1,1446.000,1680.000,25.380,out/vehN110_p045_seed1_e1.xml
vehN120_p045_seed1,120,0.45,1,1436.400,1620.000,24.272,out/vehN120_p045_seed1_e1.xml
vehN10_p050_seed1,10,0.5,1,334.800,540.000,28.614,out/vehN10_p050_seed1_e1.xml
vehN20_p050_seed1,20,0.5,1,673.200,960.000,28.644,out/vehN20_p050_seed1_e1.xml
vehN30_p050_seed1,30,0.5,1,975.600,1260.000,28.315,out/vehN30_p050_seed1_e1.xml
vehN40_p050_seed1,40,0.5,1,1212.000,1380.000,28.209,out/vehN40_p050_seed1_e1.xml
vehN50_p050_seed1,50,0.5,1,1304.400,1440.000,28.008,out/vehN50_p050_seed1_e1.xml
vehN60_p050_seed1,60,0.5,1,1372.800,1500.000,28.118,out/vehN60_p050_seed1_e1.xml
vehN70_p050_seed1,70,0.5,1,1448.400,1680.000,28.151,out/vehN70_p050_seed1_e1.xml
vehN80_p050_seed1,80,0.5,1,1449.600,1620.000,28.109,out/vehN80_p050_seed1_e1.xml
vehN90_p050_seed1,90,0.5,1,1515.600,1680.000,27.943,out/vehN90_p050_seed1_e1.xml
vehN100_p050_seed1,100,0.5,1,1652.400,1920.000,27.208,out/vehN100_p050_seed1_e1.xml
vehN110_p050_seed1,110,0.5,1,1552.800,1800.000,24.032,out/vehN110_p050_seed1_e1.xml
vehN120_p050_seed1,120,0.5,1,1585.200,1740.000,24.816,out/vehN120_p050_seed1_e1.xml
vehN10_p055_seed1,10,0.55,1,342.000,540.000,29.421,out/vehN10_p055_seed1_e1.xml
vehN20_p055_seed1,20,0.55,1,680.400,840.000,28.879,out/vehN20_p055_seed1_e1.xml
vehN30_p055_seed1,30,0.55,1,981.600,1200.000,28.517,out/vehN30_p055_seed1_e1.xml
vehN40_p055_seed1,40,0.55,1,1239.600,1440.000,28.184,out/vehN40_p055_seed1_e1.xml
vehN50_p055_seed1,50,0.55,1,1374.000,1560.000,28.207,out/vehN50_p055_seed1_e1.xml
vehN60_p055_seed1,60,0.55,1,1452.000,1620.000,28.182,out/vehN60_p055_seed1_e1.xml
vehN70_p055_seed1,70,0.55,1,1549.200,1740.000,28.291,out/vehN70_p055_seed1_e1.xml
vehN80_p055_seed1,80,0.55,1,1596.000,1860.000,28.274,out/vehN80_p055_seed1_e1.xml
vehN90_p055_seed1,90,0.55,1,1672.800,1800.000,28.202,out/vehN90_p055_seed1_e1.xml
vehN100_p055_seed1,100,0.55,1,1813.200,2040.000,27.457,out/vehN100_p055_seed1_e1.xml
vehN110_p055_seed1,110,0.55,1,1712.400,1920.000,26.104,out/vehN110_p055_seed1_e1.xml
vehN120_p055_seed1,120,0.55,1,1754.400,1920.000,22.382,out/vehN120_p055_seed1_e1.xml
vehN10_p060_seed1,10,0.6,1,342.000,540.000,29.421,out/vehN10_p060_seed1_e1.xml
vehN20_p060_seed1,20,0.6,1,684.000,960.000,29.204,out/vehN20_p060_seed1_e1.xml
vehN30_p060_seed1,30,0.6,1,1006.800,1260.000,28.897,out/vehN30_p060_seed1_e1.xml
vehN40_p060_seed1,40,0.6,1,1286.400,1560.000,28.639,out/vehN40_p060_seed1_e1.xml
vehN50_p060_seed1,50,0.6,1,1422.000,1680.000,28.298,out/vehN50_p060_seed1_e1.xml
vehN60_p060_seed1,60,0.6,1,1524.000,1800.000,28.289,out/vehN60_p060_seed1_e1.xml
vehN70_p060_seed1,70,0.6,1,1609.200,1800.000,28.402,out/vehN70_p060_seed1_e1.xml
vehN80_p060_seed1,80,0.6,1,1761.600,1980.000,28.414,out/vehN80_p060_seed1_e1.xml
vehN90_p060_seed1,90,0.6,1,1792.800,2040.000,28.323,out/vehN90_p060_seed1_e1.xml
vehN100_p060_seed1,100,0.6,1,1969.200,2280.000,27.805,out/vehN100_p060_seed1_e1.xml
vehN110_p060_seed1,110,0.6,1,1879.200,2160.000,26.488,out/vehN110_p060_seed1_e1.xml
vehN120_p060_seed1,120,0.6,1,1954.800,2160.000,23.394,out/vehN120_p060_seed1_e1.xml
vehN10_p065_seed1,10,0.65,1,342.000,540.000,29.421,out/vehN10_p065_seed1_e1.xml
vehN20_p065_seed1,20,0.65,1,697.200,900.000,29.350,out/vehN20_p065_seed1_e1.xml
vehN30_p065_seed1,30,0.65,1,1024.800,1320.000,29.250,out/vehN30_p065_seed1_e1.xml
vehN40_p065_seed1,40,0.65,1,1317.600,1560.000,28.842,out/vehN40_p065_seed1_e1.xml
vehN50_p065_seed1,50,0.65,1,1466.400,1680.000,28.431,out/vehN50_p065_seed1_e1.xml
vehN60_p065_seed1,60,0.65,1,1608.000,1860.000,28.494,out/vehN60_p065_seed1_e1.xml
vehN70_p065_seed1,70,0.65,1,1758.000,1980.000,28.678,out/vehN70_p065_seed1_e1.xml
vehN80_p065_seed1,80,0.65,1,1870.800,2040.000,28.571,out/vehN80_p065_seed1_e1.xml
vehN90_p065_seed1,90,0.65,1,1942.800,2160.000,28.356,out/vehN90_p065_seed1_e1.xml
vehN100_p065_seed1,100,0.65,1,2091.600,2340.000,28.103,out/vehN100_p065_seed1_e1.xml
vehN110_p065_seed1,110,0.65,1,2110.800,2340.000,26.329,out/vehN110_p065_seed1_e1.xml
vehN120_p065_seed1,120,0.65,1,2216.400,2400.000,21.941,out/vehN120_p065_seed1_e1.xml
vehN10_p070_seed1,10,0.7,1,349.200,600.000,29.837,out/vehN10_p070_seed1_e1.xml
vehN20_p070_seed1,20,0.7,1,706.800,900.000,29.880,out/vehN20_p070_seed1_e1.xml
vehN30_p070_seed1,30,0.7,1,1032.000,1440.000,29.456,out/vehN30_p070_seed1_e1.xml
vehN40_p070_seed1,40,0.7,1,1330.800,1620.000,29.157,out/vehN40_p070_seed1_e1.xml
vehN50_p070_seed1,50,0.7,1,1563.600,1800.000,28.751,out/vehN50_p070_seed1_e1.xml
vehN60_p070_seed1,60,0.7,1,1683.600,1860.000,28.716,out/vehN60_p070_seed1_e1.xml
vehN70_p070_seed1,70,0.7,1,1840.800,2100.000,28.723,out/vehN70_p070_seed1_e1.xml
vehN80_p070_seed1,80,0.7,1,2007.600,2160.000,28.741,out/vehN80_p070_seed1_e1.xml
vehN90_p070_seed1,90,0.7,1,2084.400,2280.000,28.636,out/vehN90_p070_seed1_e1.xml
vehN100_p070_seed1,100,0.7,1,2246.400,2460.000,28.187,out/vehN100_p070_seed1_e1.xml
vehN110_p070_seed1,110,0.7,1,2240.400,2640.000,26.294,out/vehN110_p070_seed1_e1.xml
vehN120_p070_seed1,120,0.7,1,2396.400,2520.000,21.603,out/vehN120_p070_seed1_e1.xml
vehN10_p075_seed1,10,0.75,1,350.400,600.000,30.428,out/vehN10_p075_seed1_e1.xml
vehN20_p075_seed1,20,0.75,1,703.200,1020.000,30.307,out/vehN20_p075_seed1_e1.xml
vehN30_p075_seed1,30,0.75,1,1053.600,1320.000,29.702,out/vehN30_p075_seed1_e1.xml
vehN40_p075_seed1,40,0.75,1,1351.200,1680.000,29.591,out/vehN40_p075_seed1_e1.xml
vehN50_p075_seed1,50,0.75,1,1644.000,1800.000,29.320,out/vehN50_p075_seed1_e1.xml
vehN60_p075_seed1,60,0.75,1,1782.000,1980.000,29.060,out/vehN60_p075_seed1_e1.xml
vehN70_p075_seed1,70,0.75,1,1940.400,2100.000,28.863,out/vehN70_p075_seed1_e1.xml
vehN80_p075_seed1,80,0.75,1,2172.000,2340.000,29.024,out/vehN80_p075_seed1_e1.xml
vehN90_p075_seed1,90,0.75,1,2286.000,2520.000,29.080,out/vehN90_p075_seed1_e1.xml
vehN100_p075_seed1,100,0.75,1,2444.400,2700.000,28.135,out/vehN100_p075_seed1_e1.xml
vehN110_p075_seed1,110,0.75,1,2479.200,2700.000,26.314,out/vehN110_p075_seed1_e1.xml
vehN120_p075_seed1,120,0.75,1,2602.800,2820.000,22.190,out/vehN120_p075_seed1_e1.xml
vehN10_p080_seed1,10,0.8,1,350.400,600.000,30.428,out/vehN10_p080_seed1_e1.xml
vehN20_p080_seed1,20,0.8,1,699.600,1080.000,30.350,out/vehN20_p080_seed1_e1.xml
vehN30_p080_seed1,30,0.8,1,1047.600,1320.000,30.284,out/vehN30_p080_seed1_e1.xml
vehN40_p080_seed1,40,0.8,1,1353.600,1740.000,30.119,out/vehN40_p080_seed1_e1.xml
vehN50_p080_seed1,50,0.8,1,1665.600,1920.000,29.557,out/vehN50_p080_seed1_e1.xml
vehN60_p080_seed1,60,0.8,1,1868.400,2100.000,29.433,out/vehN60_p080_seed1_e1.xml
vehN70_p080_seed1,70,0.8,1,2046.000,2340.000,29.207,out/vehN70_p080_seed1_e1.xml
vehN80_p080_seed1,80,0.8,1,2274.000,2520.000,29.525,out/vehN80_p080_seed1_e1.xml
vehN90_p080_seed1,90,0.8,1,2424.000,2640.000,29.285,out/vehN90_p080_seed1_e1.xml
vehN100_p080_seed1,100,0.8,1,2618.400,2760.000,28.376,out/vehN100_p080_seed1_e1.xml
vehN110_p080_seed1,110,0.8,1,2697.600,2940.000,27.319,out/vehN110_p080_seed1_e1.xml
vehN120_p080_seed1,120,0.8,1,2779.200,3000.000,23.336,out/vehN120_p080_seed1_e1.xml
vehN10_p085_seed1,10,0.85,1,350.400,600.000,30.428,out/vehN10_p085_seed1_e1.xml
vehN20_p085_seed1,20,0.85,1,712.800,1020.000,30.746,out/vehN20_p085_seed1_e1.xml
vehN30_p085_seed1,30,0.85,1,1040.400,1560.000,30.628,out/vehN30_p085_seed1_e1.xml
vehN40_p085_seed1,40,0.85,1,1378.800,1680.000,30.477,out/vehN40_p085_seed1_e1.xml
vehN50_p085_seed1,50,0.85,1,1671.600,1980.000,30.047,out/vehN50_p085_seed1_e1.xml
vehN60_p085_seed1,60,0.85,1,1923.600,2160.000,29.884,out/vehN60_p085_seed1_e1.xml
vehN70_p085_seed1,70,0.85,1,2167.200,2340.000,29.882,out/vehN70_p085_seed1_e1.xml
vehN80_p085_seed1,80,0.85,1,2377.200,2580.000,29.679,out/vehN80_p085_seed1_e1.xml
vehN90_p085_seed1,90,0.85,1,2558.400,2820.000,29.572,out/vehN90_p085_seed1_e1.xml
vehN100_p085_seed1,100,0.85,1,2740.800,2940.000,29.317,out/vehN100_p085_seed1_e1.xml
vehN110_p085_seed1,110,0.85,1,2832.000,3120.000,28.895,out/vehN110_p085_seed1_e1.xml
vehN120_p085_seed1,120,0.85,1,2884.800,3180.000,27.655,out/vehN120_p085_seed1_e1.xml
vehN10_p090_seed1,10,0.9,1,354.000,600.000,30.039,out/vehN10_p090_seed1_e1.xml
vehN20_p090_seed1,20,0.9,1,715.200,1020.000,31.201,out/vehN20_p090_seed1_e1.xml
vehN30_p090_seed1,30,0.9,1,1052.400,1560.000,30.831,out/vehN30_p090_seed1_e1.xml
vehN40_p090_seed1,40,0.9,1,1395.600,1620.000,30.932,out/vehN40_p090_seed1_e1.xml
vehN50_p090_seed1,50,0.9,1,1682.400,1920.000,30.567,out/vehN50_p090_seed1_e1.xml
vehN60_p090_seed1,60,0.9,1,1965.600,2220.000,30.516,out/vehN60_p090_seed1_e1.xml
vehN70_p090_seed1,70,0.9,1,2229.600,2400.000,30.282,out/vehN70_p090_seed1_e1.xml
vehN80_p090_seed1,80,0.9,1,2426.400,2700.000,30.142,out/vehN80_p090_seed1_e1.xml
vehN90_p090_seed1,90,0.9,1,2635.200,2820.000,30.125,out/vehN90_p090_seed1_e1.xml
vehN100_p090_seed1,100,0.9,1,2768.400,3000.000,30.179,out/vehN100_p090_seed1_e1.xml
vehN110_p090_seed1,110,0.9,1,2895.600,3180.000,29.699,out/vehN110_p090_seed1_e1.xml
vehN120_p090_seed1,120,0.9,1,2923.200,3180.000,29.567,out/vehN120_p090_seed1_e1.xml
vehN10_p095_seed1,10,0.95,1,345.600,600.000,27.432,out/vehN10_p095_seed1_e1.xml
vehN20_p095_seed1,20,0.95,1,700.800,1200.000,31.414,out/vehN20_p095_seed1_e1.xml
vehN30_p095_seed1,30,0.95,1,1044.000,1560.000,31.142,out/vehN30_p095_seed1_e1.xml
vehN40_p095_seed1,40,0.95,1,1384.800,1620.000,31.398,out/vehN40_p095_seed1_e1.xml
vehN50_p095_seed1,50,0.95,1,1674.000,1800.000,31.294,out/vehN50_p095_seed1_e1.xml
vehN60_p095_seed1,60,0.95,1,1996.800,2220.000,30.945,out/vehN60_p095_seed1_e1.xml
vehN70_p095_seed1,70,0.95,1,2244.000,2520.000,30.742,out/vehN70_p095_seed1_e1.xml
vehN80_p095_seed1,80,0.95,1,2470.800,2700.000,30.775,out/vehN80_p095_seed1_e1.xml
vehN90_p095_seed1,90,0.95,1,2600.400,2880.000,30.924,out/vehN90_p095_seed1_e1.xml
vehN100_p095_seed1,100,0.95,1,2660.400,2880.000,30.954,out/vehN100_p095_seed1_e1.xml
vehN110_p095_seed1,110,0.95,1,2810.400,3060.000,30.393,out/vehN110_p095_seed1_e1.xml
vehN120_p095_seed1,120,0.95,1,2792.400,3060.000,30.388,out/vehN120_p095_seed1_e1.xml
vehN10_p100_seed1,10,1.0,1,345.600,600.000,27.432,out/vehN10_p100_seed1_e1.xml
vehN20_p100_seed1,20,1.0,1,698.400,1200.000,31.080,out/vehN20_p100_seed1_e1.xml
vehN30_p100_seed1,30,1.0,1,1035.600,1440.000,31.410,out/vehN30_p100_seed1_e1.xml
vehN40_p100_seed1,40,1.0,1,1384.800,1620.000,31.774,out/vehN40_p100_seed1_e1.xml
vehN50_p100_seed1,50,1.0,1,1662.000,1860.000,31.713,out/vehN50_p100_seed1_e1.xml
vehN60_p100_seed1,60,1.0,1,1958.400,2160.000,31.690,out/vehN60_p100_seed1_e1.xml
vehN70_p100_seed1,70,1.0,1,2202.000,2400.000,31.569,out/vehN70_p100_seed1_e1.xml
vehN80_p100_seed1,80,1.0,1,2338.800,2520.000,31.624,out/vehN80_p100_seed1_e1.xml
vehN90_p100_seed1,90,1.0,1,2377.200,2580.000,31.666,out/vehN90_p100_seed1_e1.xml
vehN100_p100_seed1,100,1.0,1,2406.000,2640.000,31.685,out/vehN100_p100_seed1_e1.xml
vehN110_p100_seed1,110,1.0,1,2419.200,2700.000,31.546,out/vehN110_p100_seed1_e1.xml
vehN120_p100_seed1,120,1.0,1,2408.400,2760.000,31.560,out/vehN120_p100_seed1_e1.xml
